WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 0/1000 [00:16<?, ?it/s]
loss:     0.3646 | loss_without_regu:     0.3646 | model_e2_train_mse:     0.3646 | train_loss:     0.3646 | :  29%|██▉       | 294/1000 [04:28<08:02,  1.46it/s]
loss:     0.3323 | loss_without_regu:     0.3323 | model_e2_train_mse:     0.3323 | train_loss:     0.3323 | :  29%|██▉       | 294/1000 [04:28<08:02,  1.46it/s]
loss:     0.3323 | loss_without_regu:     0.3323 | model_e2_train_mse:     0.3323 | train_loss:     0.3323 | :  30%|██▉       | 295/1000 [04:28<07:53,  1.49it/s]
loss:     0.3828 | loss_without_regu:     0.3828 | model_e2_train_mse:     0.3828 | train_loss:     0.3828 | :  30%|██▉       | 295/1000 [04:29<07:53,  1.49it/s]
loss:     0.3828 | loss_without_regu:     0.3828 | model_e2_train_mse:     0.3828 | train_loss:     0.3828 | :  30%|██▉       | 296/1000 [04:29<07:59,  1.47it/s]
loss:     0.3893 | loss_without_regu:     0.3893 | model_e2_train_mse:     0.3893 | train_loss:     0.3893 | :  30%|██▉       | 296/1000 [04:30<07:59,  1.47it/s]
loss:     0.3893 | loss_without_regu:     0.3893 | model_e2_train_mse:     0.3893 | train_loss:     0.3893 | :  30%|██▉       | 297/1000 [04:30<07:56,  1.48it/s]
loss:     0.3628 | loss_without_regu:     0.3628 | model_e2_train_mse:     0.3628 | train_loss:     0.3628 | :  30%|██▉       | 297/1000 [04:30<07:56,  1.48it/s]
loss:     0.3628 | loss_without_regu:     0.3628 | model_e2_train_mse:     0.3628 | train_loss:     0.3628 | :  30%|██▉       | 298/1000 [04:30<07:58,  1.47it/s]
loss:     0.3300 | loss_without_regu:     0.3300 | model_e2_train_mse:     0.3300 | train_loss:     0.3300 | :  30%|██▉       | 298/1000 [04:31<07:58,  1.47it/s]
loss:     0.3300 | loss_without_regu:     0.3300 | model_e2_train_mse:     0.3300 | train_loss:     0.3300 | :  30%|██▉       | 299/1000 [04:31<08:04,  1.45it/s]
loss:     0.3000 | loss_without_regu:     0.3000 | model_e2_train_mse:     0.3000 | train_loss:     0.3000 | :  30%|██▉       | 299/1000 [04:32<08:04,  1.45it/s]
loss:     0.3000 | loss_without_regu:     0.3000 | model_e2_train_mse:     0.3000 | train_loss:     0.3000 | :  30%|███       | 300/1000 [04:32<08:10,  1.43it/s]
loss:     0.3224 | loss_without_regu:     0.3224 | model_e2_train_mse:     0.3224 | train_loss:     0.3224 | :  30%|███       | 300/1000 [04:33<08:10,  1.43it/s]
loss:     0.3224 | loss_without_regu:     0.3224 | model_e2_train_mse:     0.3224 | train_loss:     0.3224 | :  30%|███       | 301/1000 [04:33<08:23,  1.39it/s]
loss:     0.3937 | loss_without_regu:     0.3937 | model_e2_train_mse:     0.3937 | train_loss:     0.3937 | :  30%|███       | 301/1000 [04:33<08:23,  1.39it/s]
loss:     0.3937 | loss_without_regu:     0.3937 | model_e2_train_mse:     0.3937 | train_loss:     0.3937 | :  30%|███       | 302/1000 [04:33<08:21,  1.39it/s]
loss:     0.4251 | loss_without_regu:     0.4251 | model_e2_train_mse:     0.4251 | train_loss:     0.4251 | :  30%|███       | 302/1000 [04:34<08:21,  1.39it/s]
loss:     0.4251 | loss_without_regu:     0.4251 | model_e2_train_mse:     0.4251 | train_loss:     0.4251 | :  30%|███       | 303/1000 [04:34<08:55,  1.30it/s]
loss:     0.3236 | loss_without_regu:     0.3236 | model_e2_train_mse:     0.3236 | train_loss:     0.3236 | :  30%|███       | 303/1000 [04:35<08:55,  1.30it/s]
loss:     0.3236 | loss_without_regu:     0.3236 | model_e2_train_mse:     0.3236 | train_loss:     0.3236 | :  30%|███       | 304/1000 [04:35<08:42,  1.33it/s]
loss:     0.3720 | loss_without_regu:     0.3720 | model_e2_train_mse:     0.3720 | train_loss:     0.3720 | :  30%|███       | 304/1000 [04:36<08:42,  1.33it/s]
loss:     0.3720 | loss_without_regu:     0.3720 | model_e2_train_mse:     0.3720 | train_loss:     0.3720 | :  30%|███       | 305/1000 [04:36<08:27,  1.37it/s]
loss:     0.3536 | loss_without_regu:     0.3536 | model_e2_train_mse:     0.3536 | train_loss:     0.3536 | :  30%|███       | 305/1000 [04:36<08:27,  1.37it/s]
loss:     0.3536 | loss_without_regu:     0.3536 | model_e2_train_mse:     0.3536 | train_loss:     0.3536 | :  31%|███       | 306/1000 [04:36<08:18,  1.39it/s]
loss:     0.3326 | loss_without_regu:     0.3326 | model_e2_train_mse:     0.3326 | train_loss:     0.3326 | :  31%|███       | 306/1000 [04:37<08:18,  1.39it/s]
loss:     0.3326 | loss_without_regu:     0.3326 | model_e2_train_mse:     0.3326 | train_loss:     0.3326 | :  31%|███       | 307/1000 [04:37<08:07,  1.42it/s]
loss:     0.3893 | loss_without_regu:     0.3893 | model_e2_train_mse:     0.3893 | train_loss:     0.3893 | :  31%|███       | 307/1000 [04:38<08:07,  1.42it/s]
loss:     0.3893 | loss_without_regu:     0.3893 | model_e2_train_mse:     0.3893 | train_loss:     0.3893 | :  31%|███       | 308/1000 [04:38<08:03,  1.43it/s]
loss:     0.3622 | loss_without_regu:     0.3622 | model_e2_train_mse:     0.3622 | train_loss:     0.3622 | :  31%|███       | 308/1000 [04:38<08:03,  1.43it/s]
loss:     0.3622 | loss_without_regu:     0.3622 | model_e2_train_mse:     0.3622 | train_loss:     0.3622 | :  31%|███       | 309/1000 [04:38<07:57,  1.45it/s]
loss:     0.3622 | loss_without_regu:     0.3622 | model_e2_train_mse:     0.3622 | train_loss:     0.3622 | :  31%|███       | 309/1000 [04:39<07:57,  1.45it/s]
loss:     0.3622 | loss_without_regu:     0.3622 | model_e2_train_mse:     0.3622 | train_loss:     0.3622 | :  31%|███       | 310/1000 [04:39<08:01,  1.43it/s]
loss:     0.3326 | loss_without_regu:     0.3326 | model_e2_train_mse:     0.3326 | train_loss:     0.3326 | :  31%|███       | 310/1000 [04:40<08:01,  1.43it/s]
loss:     0.3326 | loss_without_regu:     0.3326 | model_e2_train_mse:     0.3326 | train_loss:     0.3326 | :  31%|███       | 311/1000 [04:40<07:58,  1.44it/s]
loss:     0.3223 | loss_without_regu:     0.3223 | model_e2_train_mse:     0.3223 | train_loss:     0.3223 | :  31%|███       | 311/1000 [04:40<07:58,  1.44it/s]
loss:     0.3223 | loss_without_regu:     0.3223 | model_e2_train_mse:     0.3223 | train_loss:     0.3223 | :  31%|███       | 312/1000 [04:40<07:52,  1.46it/s]
loss:     0.5041 | loss_without_regu:     0.5041 | model_e2_train_mse:     0.5041 | train_loss:     0.5041 | :  31%|███       | 312/1000 [04:41<07:52,  1.46it/s]
loss:     0.5041 | loss_without_regu:     0.5041 | model_e2_train_mse:     0.5041 | train_loss:     0.5041 | :  31%|███▏      | 313/1000 [04:41<07:45,  1.48it/s]
loss:     0.4811 | loss_without_regu:     0.4811 | model_e2_train_mse:     0.4811 | train_loss:     0.4811 | :  31%|███▏      | 313/1000 [04:42<07:45,  1.48it/s]
loss:     0.4811 | loss_without_regu:     0.4811 | model_e2_train_mse:     0.4811 | train_loss:     0.4811 | :  31%|███▏      | 314/1000 [04:42<07:36,  1.50it/s]
loss:     0.4232 | loss_without_regu:     0.4232 | model_e2_train_mse:     0.4232 | train_loss:     0.4232 | :  31%|███▏      | 314/1000 [04:42<07:36,  1.50it/s]
loss:     0.4232 | loss_without_regu:     0.4232 | model_e2_train_mse:     0.4232 | train_loss:     0.4232 | :  32%|███▏      | 315/1000 [04:42<07:35,  1.50it/s]
loss:     0.3130 | loss_without_regu:     0.3130 | model_e2_train_mse:     0.3130 | train_loss:     0.3130 | :  32%|███▏      | 315/1000 [04:43<07:35,  1.50it/s]
loss:     0.3130 | loss_without_regu:     0.3130 | model_e2_train_mse:     0.3130 | train_loss:     0.3130 | :  32%|███▏      | 316/1000 [04:43<07:39,  1.49it/s]
loss:     0.3653 | loss_without_regu:     0.3653 | model_e2_train_mse:     0.3653 | train_loss:     0.3653 | :  32%|███▏      | 316/1000 [04:44<07:39,  1.49it/s]
loss:     0.3653 | loss_without_regu:     0.3653 | model_e2_train_mse:     0.3653 | train_loss:     0.3653 | :  32%|███▏      | 317/1000 [04:44<07:33,  1.51it/s]
loss:     0.4219 | loss_without_regu:     0.4219 | model_e2_train_mse:     0.4219 | train_loss:     0.4219 | :  32%|███▏      | 317/1000 [04:44<07:33,  1.51it/s]
loss:     0.4219 | loss_without_regu:     0.4219 | model_e2_train_mse:     0.4219 | train_loss:     0.4219 | :  32%|███▏      | 318/1000 [04:44<07:36,  1.49it/s]
loss:     0.3153 | loss_without_regu:     0.3153 | model_e2_train_mse:     0.3153 | train_loss:     0.3153 | :  32%|███▏      | 318/1000 [04:45<07:36,  1.49it/s]
loss:     0.3153 | loss_without_regu:     0.3153 | model_e2_train_mse:     0.3153 | train_loss:     0.3153 | :  32%|███▏      | 319/1000 [04:45<07:52,  1.44it/s]
loss:     0.3539 | loss_without_regu:     0.3539 | model_e2_train_mse:     0.3539 | train_loss:     0.3539 | :  32%|███▏      | 319/1000 [04:46<07:52,  1.44it/s]
loss:     0.3539 | loss_without_regu:     0.3539 | model_e2_train_mse:     0.3539 | train_loss:     0.3539 | :  32%|███▏      | 320/1000 [04:46<08:04,  1.40it/s]
loss:     0.4203 | loss_without_regu:     0.4203 | model_e2_train_mse:     0.4203 | train_loss:     0.4203 | :  32%|███▏      | 320/1000 [04:47<08:04,  1.40it/s]
loss:     0.4203 | loss_without_regu:     0.4203 | model_e2_train_mse:     0.4203 | train_loss:     0.4203 | :  32%|███▏      | 321/1000 [04:47<07:57,  1.42it/s]
loss:     0.3375 | loss_without_regu:     0.3375 | model_e2_train_mse:     0.3375 | train_loss:     0.3375 | :  32%|███▏      | 321/1000 [04:47<07:57,  1.42it/s]
loss:     0.3375 | loss_without_regu:     0.3375 | model_e2_train_mse:     0.3375 | train_loss:     0.3375 | :  32%|███▏      | 322/1000 [04:47<07:46,  1.45it/s]
loss:     0.3768 | loss_without_regu:     0.3768 | model_e2_train_mse:     0.3768 | train_loss:     0.3768 | :  32%|███▏      | 322/1000 [04:48<07:46,  1.45it/s]
loss:     0.3768 | loss_without_regu:     0.3768 | model_e2_train_mse:     0.3768 | train_loss:     0.3768 | :  32%|███▏      | 323/1000 [04:48<07:42,  1.46it/s]
loss:     0.3614 | loss_without_regu:     0.3614 | model_e2_train_mse:     0.3614 | train_loss:     0.3614 | :  32%|███▏      | 323/1000 [04:49<07:42,  1.46it/s]
loss:     0.3614 | loss_without_regu:     0.3614 | model_e2_train_mse:     0.3614 | train_loss:     0.3614 | :  32%|███▏      | 324/1000 [04:49<07:50,  1.44it/s]
loss:     0.3934 | loss_without_regu:     0.3934 | model_e2_train_mse:     0.3934 | train_loss:     0.3934 | :  32%|███▏      | 324/1000 [04:49<07:50,  1.44it/s]
loss:     0.3934 | loss_without_regu:     0.3934 | model_e2_train_mse:     0.3934 | train_loss:     0.3934 | :  32%|███▎      | 325/1000 [04:49<07:42,  1.46it/s]
loss:     0.3240 | loss_without_regu:     0.3240 | model_e2_train_mse:     0.3240 | train_loss:     0.3240 | :  32%|███▎      | 325/1000 [04:50<07:42,  1.46it/s]
loss:     0.3240 | loss_without_regu:     0.3240 | model_e2_train_mse:     0.3240 | train_loss:     0.3240 | :  33%|███▎      | 326/1000 [04:50<07:50,  1.43it/s]
loss:     0.3720 | loss_without_regu:     0.3720 | model_e2_train_mse:     0.3720 | train_loss:     0.3720 | :  33%|███▎      | 326/1000 [04:51<07:50,  1.43it/s]
loss:     0.3720 | loss_without_regu:     0.3720 | model_e2_train_mse:     0.3720 | train_loss:     0.3720 | :  33%|███▎      | 327/1000 [04:51<07:39,  1.47it/s]
loss:     0.3754 | loss_without_regu:     0.3754 | model_e2_train_mse:     0.3754 | train_loss:     0.3754 | :  33%|███▎      | 327/1000 [04:51<07:39,  1.47it/s]
loss:     0.3754 | loss_without_regu:     0.3754 | model_e2_train_mse:     0.3754 | train_loss:     0.3754 | :  33%|███▎      | 328/1000 [04:51<07:28,  1.50it/s]
loss:     0.4184 | loss_without_regu:     0.4184 | model_e2_train_mse:     0.4184 | train_loss:     0.4184 | :  33%|███▎      | 328/1000 [04:52<07:28,  1.50it/s]
loss:     0.4184 | loss_without_regu:     0.4184 | model_e2_train_mse:     0.4184 | train_loss:     0.4184 | :  33%|███▎      | 329/1000 [04:52<07:45,  1.44it/s]
loss:     0.3145 | loss_without_regu:     0.3145 | model_e2_train_mse:     0.3145 | train_loss:     0.3145 | :  33%|███▎      | 329/1000 [04:53<07:45,  1.44it/s]
loss:     0.3145 | loss_without_regu:     0.3145 | model_e2_train_mse:     0.3145 | train_loss:     0.3145 | :  33%|███▎      | 330/1000 [04:53<08:01,  1.39it/s]
loss:     0.3268 | loss_without_regu:     0.3268 | model_e2_train_mse:     0.3268 | train_loss:     0.3268 | :  33%|███▎      | 330/1000 [04:53<08:01,  1.39it/s]
loss:     0.3268 | loss_without_regu:     0.3268 | model_e2_train_mse:     0.3268 | train_loss:     0.3268 | :  33%|███▎      | 331/1000 [04:53<07:42,  1.45it/s]
loss:     0.4673 | loss_without_regu:     0.4673 | model_e2_train_mse:     0.4673 | train_loss:     0.4673 | :  33%|███▎      | 331/1000 [04:54<07:42,  1.45it/s]
loss:     0.4673 | loss_without_regu:     0.4673 | model_e2_train_mse:     0.4673 | train_loss:     0.4673 | :  33%|███▎      | 332/1000 [04:54<07:33,  1.47it/s]
loss:     0.4191 | loss_without_regu:     0.4191 | model_e2_train_mse:     0.4191 | train_loss:     0.4191 | :  33%|███▎      | 332/1000 [04:55<07:33,  1.47it/s]
loss:     0.4191 | loss_without_regu:     0.4191 | model_e2_train_mse:     0.4191 | train_loss:     0.4191 | :  33%|███▎      | 333/1000 [04:55<07:36,  1.46it/s]
loss:     0.3350 | loss_without_regu:     0.3350 | model_e2_train_mse:     0.3350 | train_loss:     0.3350 | :  33%|███▎      | 333/1000 [04:55<07:36,  1.46it/s]
loss:     0.3350 | loss_without_regu:     0.3350 | model_e2_train_mse:     0.3350 | train_loss:     0.3350 | :  33%|███▎      | 334/1000 [04:55<07:31,  1.48it/s]
loss:     0.3885 | loss_without_regu:     0.3885 | model_e2_train_mse:     0.3885 | train_loss:     0.3885 | :  33%|███▎      | 334/1000 [04:56<07:31,  1.48it/s]
loss:     0.3885 | loss_without_regu:     0.3885 | model_e2_train_mse:     0.3885 | train_loss:     0.3885 | :  34%|███▎      | 335/1000 [04:56<07:34,  1.46it/s]
loss:     0.3416 | loss_without_regu:     0.3416 | model_e2_train_mse:     0.3416 | train_loss:     0.3416 | :  34%|███▎      | 335/1000 [04:57<07:34,  1.46it/s]
loss:     0.3416 | loss_without_regu:     0.3416 | model_e2_train_mse:     0.3416 | train_loss:     0.3416 | :  34%|███▎      | 336/1000 [04:57<07:35,  1.46it/s]
loss:     0.2886 | loss_without_regu:     0.2886 | model_e2_train_mse:     0.2886 | train_loss:     0.2886 | :  34%|███▎      | 336/1000 [04:58<07:35,  1.46it/s]
loss:     0.2886 | loss_without_regu:     0.2886 | model_e2_train_mse:     0.2886 | train_loss:     0.2886 | :  34%|███▎      | 337/1000 [04:58<07:33,  1.46it/s]
loss:     0.3490 | loss_without_regu:     0.3490 | model_e2_train_mse:     0.3490 | train_loss:     0.3490 | :  34%|███▎      | 337/1000 [04:58<07:33,  1.46it/s]
loss:     0.3490 | loss_without_regu:     0.3490 | model_e2_train_mse:     0.3490 | train_loss:     0.3490 | :  34%|███▍      | 338/1000 [04:58<07:24,  1.49it/s]
loss:     0.3009 | loss_without_regu:     0.3009 | model_e2_train_mse:     0.3009 | train_loss:     0.3009 | :  34%|███▍      | 338/1000 [04:59<07:24,  1.49it/s]
loss:     0.3009 | loss_without_regu:     0.3009 | model_e2_train_mse:     0.3009 | train_loss:     0.3009 | :  34%|███▍      | 339/1000 [04:59<07:19,  1.50it/s]
loss:     0.3933 | loss_without_regu:     0.3933 | model_e2_train_mse:     0.3933 | train_loss:     0.3933 | :  34%|███▍      | 339/1000 [04:59<07:19,  1.50it/s]
loss:     0.3933 | loss_without_regu:     0.3933 | model_e2_train_mse:     0.3933 | train_loss:     0.3933 | :  34%|███▍      | 340/1000 [04:59<07:18,  1.51it/s]
loss:     0.3408 | loss_without_regu:     0.3408 | model_e2_train_mse:     0.3408 | train_loss:     0.3408 | :  34%|███▍      | 340/1000 [05:00<07:18,  1.51it/s]
loss:     0.3408 | loss_without_regu:     0.3408 | model_e2_train_mse:     0.3408 | train_loss:     0.3408 | :  34%|███▍      | 341/1000 [05:00<07:14,  1.52it/s]
loss:     0.3192 | loss_without_regu:     0.3192 | model_e2_train_mse:     0.3192 | train_loss:     0.3192 | :  34%|███▍      | 341/1000 [05:01<07:14,  1.52it/s]
loss:     0.3192 | loss_without_regu:     0.3192 | model_e2_train_mse:     0.3192 | train_loss:     0.3192 | :  34%|███▍      | 342/1000 [05:01<07:06,  1.54it/s]
loss:     0.2944 | loss_without_regu:     0.2944 | model_e2_train_mse:     0.2944 | train_loss:     0.2944 | :  34%|███▍      | 342/1000 [05:01<07:06,  1.54it/s]
loss:     0.2944 | loss_without_regu:     0.2944 | model_e2_train_mse:     0.2944 | train_loss:     0.2944 | :  34%|███▍      | 343/1000 [05:01<07:14,  1.51it/s]
loss:     0.3060 | loss_without_regu:     0.3060 | model_e2_train_mse:     0.3060 | train_loss:     0.3060 | :  34%|███▍      | 343/1000 [05:02<07:14,  1.51it/s]
loss:     0.3060 | loss_without_regu:     0.3060 | model_e2_train_mse:     0.3060 | train_loss:     0.3060 | :  34%|███▍      | 344/1000 [05:02<07:07,  1.54it/s]
loss:     0.3788 | loss_without_regu:     0.3788 | model_e2_train_mse:     0.3788 | train_loss:     0.3788 | :  34%|███▍      | 344/1000 [05:03<07:07,  1.54it/s]
loss:     0.3788 | loss_without_regu:     0.3788 | model_e2_train_mse:     0.3788 | train_loss:     0.3788 | :  34%|███▍      | 345/1000 [05:03<07:10,  1.52it/s]
loss:     0.4027 | loss_without_regu:     0.4027 | model_e2_train_mse:     0.4027 | train_loss:     0.4027 | :  34%|███▍      | 345/1000 [05:03<07:10,  1.52it/s]
loss:     0.4027 | loss_without_regu:     0.4027 | model_e2_train_mse:     0.4027 | train_loss:     0.4027 | :  35%|███▍      | 346/1000 [05:03<07:16,  1.50it/s]
loss:     0.3099 | loss_without_regu:     0.3099 | model_e2_train_mse:     0.3099 | train_loss:     0.3099 | :  35%|███▍      | 346/1000 [05:04<07:16,  1.50it/s]
loss:     0.3099 | loss_without_regu:     0.3099 | model_e2_train_mse:     0.3099 | train_loss:     0.3099 | :  35%|███▍      | 347/1000 [05:04<07:21,  1.48it/s]
loss:     0.3192 | loss_without_regu:     0.3192 | model_e2_train_mse:     0.3192 | train_loss:     0.3192 | :  35%|███▍      | 347/1000 [05:05<07:21,  1.48it/s]
loss:     0.3192 | loss_without_regu:     0.3192 | model_e2_train_mse:     0.3192 | train_loss:     0.3192 | :  35%|███▍      | 348/1000 [05:05<07:12,  1.51it/s]
loss:     0.4244 | loss_without_regu:     0.4244 | model_e2_train_mse:     0.4244 | train_loss:     0.4244 | :  35%|███▍      | 348/1000 [05:05<07:12,  1.51it/s]
loss:     0.4244 | loss_without_regu:     0.4244 | model_e2_train_mse:     0.4244 | train_loss:     0.4244 | :  35%|███▍      | 349/1000 [05:05<07:16,  1.49it/s]
loss:     0.2958 | loss_without_regu:     0.2958 | model_e2_train_mse:     0.2958 | train_loss:     0.2958 | :  35%|███▍      | 349/1000 [05:06<07:16,  1.49it/s]
loss:     0.2958 | loss_without_regu:     0.2958 | model_e2_train_mse:     0.2958 | train_loss:     0.2958 | :  35%|███▌      | 350/1000 [05:06<07:10,  1.51it/s]
loss:     0.3538 | loss_without_regu:     0.3538 | model_e2_train_mse:     0.3538 | train_loss:     0.3538 | :  35%|███▌      | 350/1000 [05:07<07:10,  1.51it/s]
loss:     0.3538 | loss_without_regu:     0.3538 | model_e2_train_mse:     0.3538 | train_loss:     0.3538 | :  35%|███▌      | 351/1000 [05:07<07:18,  1.48it/s]
loss:     0.2806 | loss_without_regu:     0.2806 | model_e2_train_mse:     0.2806 | train_loss:     0.2806 | :  35%|███▌      | 351/1000 [05:07<07:18,  1.48it/s]
loss:     0.2806 | loss_without_regu:     0.2806 | model_e2_train_mse:     0.2806 | train_loss:     0.2806 | :  35%|███▌      | 352/1000 [05:07<07:09,  1.51it/s]
loss:     0.2631 | loss_without_regu:     0.2631 | model_e2_train_mse:     0.2631 | train_loss:     0.2631 | :  35%|███▌      | 352/1000 [05:08<07:09,  1.51it/s]
loss:     0.2631 | loss_without_regu:     0.2631 | model_e2_train_mse:     0.2631 | train_loss:     0.2631 | :  35%|███▌      | 353/1000 [05:08<07:11,  1.50it/s]
loss:     0.3830 | loss_without_regu:     0.3830 | model_e2_train_mse:     0.3830 | train_loss:     0.3830 | :  35%|███▌      | 353/1000 [05:09<07:11,  1.50it/s]
loss:     0.3830 | loss_without_regu:     0.3830 | model_e2_train_mse:     0.3830 | train_loss:     0.3830 | :  35%|███▌      | 354/1000 [05:09<07:14,  1.49it/s]
loss:     0.3615 | loss_without_regu:     0.3615 | model_e2_train_mse:     0.3615 | train_loss:     0.3615 | :  35%|███▌      | 354/1000 [05:09<07:14,  1.49it/s]
loss:     0.3615 | loss_without_regu:     0.3615 | model_e2_train_mse:     0.3615 | train_loss:     0.3615 | :  36%|███▌      | 355/1000 [05:09<07:12,  1.49it/s]
loss:     0.3239 | loss_without_regu:     0.3239 | model_e2_train_mse:     0.3239 | train_loss:     0.3239 | :  36%|███▌      | 355/1000 [05:10<07:12,  1.49it/s]
loss:     0.3239 | loss_without_regu:     0.3239 | model_e2_train_mse:     0.3239 | train_loss:     0.3239 | :  36%|███▌      | 356/1000 [05:10<07:08,  1.50it/s]
loss:     0.3551 | loss_without_regu:     0.3551 | model_e2_train_mse:     0.3551 | train_loss:     0.3551 | :  36%|███▌      | 356/1000 [05:11<07:08,  1.50it/s]
loss:     0.3551 | loss_without_regu:     0.3551 | model_e2_train_mse:     0.3551 | train_loss:     0.3551 | :  36%|███▌      | 357/1000 [05:11<07:07,  1.50it/s]
loss:     0.3431 | loss_without_regu:     0.3431 | model_e2_train_mse:     0.3431 | train_loss:     0.3431 | :  36%|███▌      | 357/1000 [05:11<07:07,  1.50it/s]
loss:     0.3431 | loss_without_regu:     0.3431 | model_e2_train_mse:     0.3431 | train_loss:     0.3431 | :  36%|███▌      | 358/1000 [05:11<07:13,  1.48it/s]
loss:     0.4148 | loss_without_regu:     0.4148 | model_e2_train_mse:     0.4148 | train_loss:     0.4148 | :  36%|███▌      | 358/1000 [05:12<07:13,  1.48it/s]
loss:     0.4148 | loss_without_regu:     0.4148 | model_e2_train_mse:     0.4148 | train_loss:     0.4148 | :  36%|███▌      | 359/1000 [05:12<07:10,  1.49it/s]
loss:     0.3938 | loss_without_regu:     0.3938 | model_e2_train_mse:     0.3938 | train_loss:     0.3938 | :  36%|███▌      | 359/1000 [05:13<07:10,  1.49it/s]
loss:     0.3938 | loss_without_regu:     0.3938 | model_e2_train_mse:     0.3938 | train_loss:     0.3938 | :  36%|███▌      | 360/1000 [05:13<07:07,  1.50it/s]
loss:     0.3892 | loss_without_regu:     0.3892 | model_e2_train_mse:     0.3892 | train_loss:     0.3892 | :  36%|███▌      | 360/1000 [05:13<07:07,  1.50it/s]
loss:     0.3892 | loss_without_regu:     0.3892 | model_e2_train_mse:     0.3892 | train_loss:     0.3892 | :  36%|███▌      | 361/1000 [05:13<07:00,  1.52it/s]
loss:     0.3445 | loss_without_regu:     0.3445 | model_e2_train_mse:     0.3445 | train_loss:     0.3445 | :  36%|███▌      | 361/1000 [05:14<07:00,  1.52it/s]
loss:     0.3445 | loss_without_regu:     0.3445 | model_e2_train_mse:     0.3445 | train_loss:     0.3445 | :  36%|███▌      | 362/1000 [05:14<06:52,  1.55it/s]
loss:     0.3575 | loss_without_regu:     0.3575 | model_e2_train_mse:     0.3575 | train_loss:     0.3575 | :  36%|███▌      | 362/1000 [05:15<06:52,  1.55it/s]
loss:     0.3575 | loss_without_regu:     0.3575 | model_e2_train_mse:     0.3575 | train_loss:     0.3575 | :  36%|███▋      | 363/1000 [05:15<07:00,  1.52it/s]
loss:     0.2851 | loss_without_regu:     0.2851 | model_e2_train_mse:     0.2851 | train_loss:     0.2851 | :  36%|███▋      | 363/1000 [05:15<07:00,  1.52it/s]
loss:     0.2851 | loss_without_regu:     0.2851 | model_e2_train_mse:     0.2851 | train_loss:     0.2851 | :  36%|███▋      | 364/1000 [05:15<07:12,  1.47it/s]
loss:     0.3125 | loss_without_regu:     0.3125 | model_e2_train_mse:     0.3125 | train_loss:     0.3125 | :  36%|███▋      | 364/1000 [05:16<07:12,  1.47it/s]
loss:     0.3125 | loss_without_regu:     0.3125 | model_e2_train_mse:     0.3125 | train_loss:     0.3125 | :  36%|███▋      | 365/1000 [05:16<07:04,  1.49it/s]
loss:     0.2862 | loss_without_regu:     0.2862 | model_e2_train_mse:     0.2862 | train_loss:     0.2862 | :  36%|███▋      | 365/1000 [05:17<07:04,  1.49it/s]
loss:     0.2862 | loss_without_regu:     0.2862 | model_e2_train_mse:     0.2862 | train_loss:     0.2862 | :  37%|███▋      | 366/1000 [05:17<06:54,  1.53it/s]
loss:     0.3069 | loss_without_regu:     0.3069 | model_e2_train_mse:     0.3069 | train_loss:     0.3069 | :  37%|███▋      | 366/1000 [05:17<06:54,  1.53it/s]
loss:     0.3069 | loss_without_regu:     0.3069 | model_e2_train_mse:     0.3069 | train_loss:     0.3069 | :  37%|███▋      | 367/1000 [05:17<06:58,  1.51it/s]
loss:     0.3508 | loss_without_regu:     0.3508 | model_e2_train_mse:     0.3508 | train_loss:     0.3508 | :  37%|███▋      | 367/1000 [05:18<06:58,  1.51it/s]
loss:     0.3508 | loss_without_regu:     0.3508 | model_e2_train_mse:     0.3508 | train_loss:     0.3508 | :  37%|███▋      | 368/1000 [05:18<06:55,  1.52it/s]
loss:     0.3561 | loss_without_regu:     0.3561 | model_e2_train_mse:     0.3561 | train_loss:     0.3561 | :  37%|███▋      | 368/1000 [05:19<06:55,  1.52it/s]
loss:     0.3561 | loss_without_regu:     0.3561 | model_e2_train_mse:     0.3561 | train_loss:     0.3561 | :  37%|███▋      | 369/1000 [05:19<06:48,  1.54it/s]
loss:     0.3881 | loss_without_regu:     0.3881 | model_e2_train_mse:     0.3881 | train_loss:     0.3881 | :  37%|███▋      | 369/1000 [05:19<06:48,  1.54it/s]
loss:     0.3881 | loss_without_regu:     0.3881 | model_e2_train_mse:     0.3881 | train_loss:     0.3881 | :  37%|███▋      | 370/1000 [05:19<06:57,  1.51it/s]
loss:     0.4262 | loss_without_regu:     0.4262 | model_e2_train_mse:     0.4262 | train_loss:     0.4262 | :  37%|███▋      | 370/1000 [05:20<06:57,  1.51it/s]
loss:     0.4262 | loss_without_regu:     0.4262 | model_e2_train_mse:     0.4262 | train_loss:     0.4262 | :  37%|███▋      | 371/1000 [05:20<06:52,  1.53it/s]
loss:     0.3862 | loss_without_regu:     0.3862 | model_e2_train_mse:     0.3862 | train_loss:     0.3862 | :  37%|███▋      | 371/1000 [05:21<06:52,  1.53it/s]
loss:     0.3862 | loss_without_regu:     0.3862 | model_e2_train_mse:     0.3862 | train_loss:     0.3862 | :  37%|███▋      | 372/1000 [05:21<06:44,  1.55it/s]
