WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 0/1000 [00:17<?, ?it/s]
loss:     0.3549 | loss_without_regu:     0.3549 | model_e1_train_mse:     0.3549 | train_loss:     0.3549 | :  17%|█▋        | 167/1000 [02:50<18:23,  1.33s/it]
loss:     0.3176 | loss_without_regu:     0.3176 | model_e1_train_mse:     0.3176 | train_loss:     0.3176 | :  17%|█▋        | 167/1000 [02:51<18:23,  1.33s/it]
loss:     0.3176 | loss_without_regu:     0.3176 | model_e1_train_mse:     0.3176 | train_loss:     0.3176 | :  17%|█▋        | 168/1000 [02:51<17:14,  1.24s/it]
loss:     0.3659 | loss_without_regu:     0.3659 | model_e1_train_mse:     0.3659 | train_loss:     0.3659 | :  17%|█▋        | 168/1000 [02:52<17:14,  1.24s/it]
loss:     0.3659 | loss_without_regu:     0.3659 | model_e1_train_mse:     0.3659 | train_loss:     0.3659 | :  17%|█▋        | 169/1000 [02:52<16:29,  1.19s/it]
loss:     0.3857 | loss_without_regu:     0.3857 | model_e1_train_mse:     0.3857 | train_loss:     0.3857 | :  17%|█▋        | 169/1000 [02:53<16:29,  1.19s/it]
loss:     0.3857 | loss_without_regu:     0.3857 | model_e1_train_mse:     0.3857 | train_loss:     0.3857 | :  17%|█▋        | 170/1000 [02:53<14:33,  1.05s/it]
loss:     0.3874 | loss_without_regu:     0.3874 | model_e1_train_mse:     0.3874 | train_loss:     0.3874 | :  17%|█▋        | 170/1000 [02:54<14:33,  1.05s/it]
loss:     0.3874 | loss_without_regu:     0.3874 | model_e1_train_mse:     0.3874 | train_loss:     0.3874 | :  17%|█▋        | 171/1000 [02:54<13:15,  1.04it/s]
loss:     0.3068 | loss_without_regu:     0.3068 | model_e1_train_mse:     0.3068 | train_loss:     0.3068 | :  17%|█▋        | 171/1000 [02:55<13:15,  1.04it/s]
loss:     0.3068 | loss_without_regu:     0.3068 | model_e1_train_mse:     0.3068 | train_loss:     0.3068 | :  17%|█▋        | 172/1000 [02:55<12:04,  1.14it/s]
loss:     0.2880 | loss_without_regu:     0.2880 | model_e1_train_mse:     0.2880 | train_loss:     0.2880 | :  17%|█▋        | 172/1000 [02:55<12:04,  1.14it/s]
loss:     0.2880 | loss_without_regu:     0.2880 | model_e1_train_mse:     0.2880 | train_loss:     0.2880 | :  17%|█▋        | 173/1000 [02:55<11:36,  1.19it/s]
loss:     0.4186 | loss_without_regu:     0.4186 | model_e1_train_mse:     0.4186 | train_loss:     0.4186 | :  17%|█▋        | 173/1000 [02:56<11:36,  1.19it/s]
loss:     0.4186 | loss_without_regu:     0.4186 | model_e1_train_mse:     0.4186 | train_loss:     0.4186 | :  17%|█▋        | 174/1000 [02:56<11:01,  1.25it/s]
loss:     0.3790 | loss_without_regu:     0.3790 | model_e1_train_mse:     0.3790 | train_loss:     0.3790 | :  17%|█▋        | 174/1000 [02:57<11:01,  1.25it/s]
loss:     0.3790 | loss_without_regu:     0.3790 | model_e1_train_mse:     0.3790 | train_loss:     0.3790 | :  18%|█▊        | 175/1000 [02:57<11:18,  1.22it/s]
loss:     0.3347 | loss_without_regu:     0.3347 | model_e1_train_mse:     0.3347 | train_loss:     0.3347 | :  18%|█▊        | 175/1000 [02:58<11:18,  1.22it/s]
loss:     0.3347 | loss_without_regu:     0.3347 | model_e1_train_mse:     0.3347 | train_loss:     0.3347 | :  18%|█▊        | 176/1000 [02:58<10:48,  1.27it/s]
loss:     0.3012 | loss_without_regu:     0.3012 | model_e1_train_mse:     0.3012 | train_loss:     0.3012 | :  18%|█▊        | 176/1000 [02:58<10:48,  1.27it/s]
loss:     0.3012 | loss_without_regu:     0.3012 | model_e1_train_mse:     0.3012 | train_loss:     0.3012 | :  18%|█▊        | 177/1000 [02:58<10:31,  1.30it/s]
loss:     0.3381 | loss_without_regu:     0.3381 | model_e1_train_mse:     0.3381 | train_loss:     0.3381 | :  18%|█▊        | 177/1000 [02:59<10:31,  1.30it/s]
loss:     0.3381 | loss_without_regu:     0.3381 | model_e1_train_mse:     0.3381 | train_loss:     0.3381 | :  18%|█▊        | 178/1000 [02:59<10:22,  1.32it/s]
loss:     0.3227 | loss_without_regu:     0.3227 | model_e1_train_mse:     0.3227 | train_loss:     0.3227 | :  18%|█▊        | 178/1000 [03:00<10:22,  1.32it/s]
loss:     0.3227 | loss_without_regu:     0.3227 | model_e1_train_mse:     0.3227 | train_loss:     0.3227 | :  18%|█▊        | 179/1000 [03:00<10:22,  1.32it/s]
loss:     0.3670 | loss_without_regu:     0.3670 | model_e1_train_mse:     0.3670 | train_loss:     0.3670 | :  18%|█▊        | 179/1000 [03:01<10:22,  1.32it/s]
loss:     0.3670 | loss_without_regu:     0.3670 | model_e1_train_mse:     0.3670 | train_loss:     0.3670 | :  18%|█▊        | 180/1000 [03:01<10:27,  1.31it/s]
loss:     0.3226 | loss_without_regu:     0.3226 | model_e1_train_mse:     0.3226 | train_loss:     0.3226 | :  18%|█▊        | 180/1000 [03:01<10:27,  1.31it/s]
loss:     0.3226 | loss_without_regu:     0.3226 | model_e1_train_mse:     0.3226 | train_loss:     0.3226 | :  18%|█▊        | 181/1000 [03:01<10:19,  1.32it/s]
loss:     0.2842 | loss_without_regu:     0.2842 | model_e1_train_mse:     0.2842 | train_loss:     0.2842 | :  18%|█▊        | 181/1000 [03:02<10:19,  1.32it/s]
loss:     0.2842 | loss_without_regu:     0.2842 | model_e1_train_mse:     0.2842 | train_loss:     0.2842 | :  18%|█▊        | 182/1000 [03:02<10:30,  1.30it/s]
loss:     0.3360 | loss_without_regu:     0.3360 | model_e1_train_mse:     0.3360 | train_loss:     0.3360 | :  18%|█▊        | 182/1000 [03:03<10:30,  1.30it/s]
loss:     0.3360 | loss_without_regu:     0.3360 | model_e1_train_mse:     0.3360 | train_loss:     0.3360 | :  18%|█▊        | 183/1000 [03:03<10:25,  1.31it/s]
loss:     0.3701 | loss_without_regu:     0.3701 | model_e1_train_mse:     0.3701 | train_loss:     0.3701 | :  18%|█▊        | 183/1000 [03:04<10:25,  1.31it/s]
loss:     0.3701 | loss_without_regu:     0.3701 | model_e1_train_mse:     0.3701 | train_loss:     0.3701 | :  18%|█▊        | 184/1000 [03:04<10:21,  1.31it/s]
loss:     0.3528 | loss_without_regu:     0.3528 | model_e1_train_mse:     0.3528 | train_loss:     0.3528 | :  18%|█▊        | 184/1000 [03:04<10:21,  1.31it/s]
loss:     0.3528 | loss_without_regu:     0.3528 | model_e1_train_mse:     0.3528 | train_loss:     0.3528 | :  18%|█▊        | 185/1000 [03:04<10:20,  1.31it/s]
loss:     0.3388 | loss_without_regu:     0.3388 | model_e1_train_mse:     0.3388 | train_loss:     0.3388 | :  18%|█▊        | 185/1000 [03:05<10:20,  1.31it/s]
loss:     0.3388 | loss_without_regu:     0.3388 | model_e1_train_mse:     0.3388 | train_loss:     0.3388 | :  19%|█▊        | 186/1000 [03:05<10:12,  1.33it/s]
loss:     0.2904 | loss_without_regu:     0.2904 | model_e1_train_mse:     0.2904 | train_loss:     0.2904 | :  19%|█▊        | 186/1000 [03:06<10:12,  1.33it/s]
loss:     0.2904 | loss_without_regu:     0.2904 | model_e1_train_mse:     0.2904 | train_loss:     0.2904 | :  19%|█▊        | 187/1000 [03:06<10:02,  1.35it/s]
loss:     0.3372 | loss_without_regu:     0.3372 | model_e1_train_mse:     0.3372 | train_loss:     0.3372 | :  19%|█▊        | 187/1000 [03:07<10:02,  1.35it/s]
loss:     0.3372 | loss_without_regu:     0.3372 | model_e1_train_mse:     0.3372 | train_loss:     0.3372 | :  19%|█▉        | 188/1000 [03:07<10:13,  1.32it/s]
loss:     0.3670 | loss_without_regu:     0.3670 | model_e1_train_mse:     0.3670 | train_loss:     0.3670 | :  19%|█▉        | 188/1000 [03:07<10:13,  1.32it/s]
loss:     0.3670 | loss_without_regu:     0.3670 | model_e1_train_mse:     0.3670 | train_loss:     0.3670 | :  19%|█▉        | 189/1000 [03:07<10:05,  1.34it/s]
loss:     0.2986 | loss_without_regu:     0.2986 | model_e1_train_mse:     0.2986 | train_loss:     0.2986 | :  19%|█▉        | 189/1000 [03:08<10:05,  1.34it/s]
loss:     0.2986 | loss_without_regu:     0.2986 | model_e1_train_mse:     0.2986 | train_loss:     0.2986 | :  19%|█▉        | 190/1000 [03:08<09:48,  1.38it/s]
loss:     0.3346 | loss_without_regu:     0.3346 | model_e1_train_mse:     0.3346 | train_loss:     0.3346 | :  19%|█▉        | 190/1000 [03:09<09:48,  1.38it/s]
loss:     0.3346 | loss_without_regu:     0.3346 | model_e1_train_mse:     0.3346 | train_loss:     0.3346 | :  19%|█▉        | 191/1000 [03:09<09:44,  1.38it/s]
loss:     0.3037 | loss_without_regu:     0.3037 | model_e1_train_mse:     0.3037 | train_loss:     0.3037 | :  19%|█▉        | 191/1000 [03:10<09:44,  1.38it/s]
loss:     0.3037 | loss_without_regu:     0.3037 | model_e1_train_mse:     0.3037 | train_loss:     0.3037 | :  19%|█▉        | 192/1000 [03:10<09:37,  1.40it/s]
loss:     0.3204 | loss_without_regu:     0.3204 | model_e1_train_mse:     0.3204 | train_loss:     0.3204 | :  19%|█▉        | 192/1000 [03:11<09:37,  1.40it/s]
loss:     0.3204 | loss_without_regu:     0.3204 | model_e1_train_mse:     0.3204 | train_loss:     0.3204 | :  19%|█▉        | 193/1000 [03:11<11:17,  1.19it/s]
loss:     0.2857 | loss_without_regu:     0.2857 | model_e1_train_mse:     0.2857 | train_loss:     0.2857 | :  19%|█▉        | 193/1000 [03:11<11:17,  1.19it/s]
loss:     0.2857 | loss_without_regu:     0.2857 | model_e1_train_mse:     0.2857 | train_loss:     0.2857 | :  19%|█▉        | 194/1000 [03:11<11:02,  1.22it/s]
loss:     0.3222 | loss_without_regu:     0.3222 | model_e1_train_mse:     0.3222 | train_loss:     0.3222 | :  19%|█▉        | 194/1000 [03:12<11:02,  1.22it/s]
loss:     0.3222 | loss_without_regu:     0.3222 | model_e1_train_mse:     0.3222 | train_loss:     0.3222 | :  20%|█▉        | 195/1000 [03:12<10:45,  1.25it/s]
loss:     0.3074 | loss_without_regu:     0.3074 | model_e1_train_mse:     0.3074 | train_loss:     0.3074 | :  20%|█▉        | 195/1000 [03:13<10:45,  1.25it/s]
loss:     0.3074 | loss_without_regu:     0.3074 | model_e1_train_mse:     0.3074 | train_loss:     0.3074 | :  20%|█▉        | 196/1000 [03:13<10:32,  1.27it/s]
loss:     0.3118 | loss_without_regu:     0.3118 | model_e1_train_mse:     0.3118 | train_loss:     0.3118 | :  20%|█▉        | 196/1000 [03:14<10:32,  1.27it/s]
loss:     0.3118 | loss_without_regu:     0.3118 | model_e1_train_mse:     0.3118 | train_loss:     0.3118 | :  20%|█▉        | 197/1000 [03:14<10:29,  1.28it/s]
loss:     0.3456 | loss_without_regu:     0.3456 | model_e1_train_mse:     0.3456 | train_loss:     0.3456 | :  20%|█▉        | 197/1000 [03:14<10:29,  1.28it/s]
loss:     0.3456 | loss_without_regu:     0.3456 | model_e1_train_mse:     0.3456 | train_loss:     0.3456 | :  20%|█▉        | 198/1000 [03:14<10:15,  1.30it/s]
loss:     0.3048 | loss_without_regu:     0.3048 | model_e1_train_mse:     0.3048 | train_loss:     0.3048 | :  20%|█▉        | 198/1000 [03:15<10:15,  1.30it/s]
loss:     0.3048 | loss_without_regu:     0.3048 | model_e1_train_mse:     0.3048 | train_loss:     0.3048 | :  20%|█▉        | 199/1000 [03:15<09:57,  1.34it/s]
loss:     0.3631 | loss_without_regu:     0.3631 | model_e1_train_mse:     0.3631 | train_loss:     0.3631 | :  20%|█▉        | 199/1000 [03:16<09:57,  1.34it/s]
loss:     0.3631 | loss_without_regu:     0.3631 | model_e1_train_mse:     0.3631 | train_loss:     0.3631 | :  20%|██        | 200/1000 [03:16<09:46,  1.36it/s]
loss:     0.3674 | loss_without_regu:     0.3674 | model_e1_train_mse:     0.3674 | train_loss:     0.3674 | :  20%|██        | 200/1000 [03:17<09:46,  1.36it/s]
loss:     0.3674 | loss_without_regu:     0.3674 | model_e1_train_mse:     0.3674 | train_loss:     0.3674 | :  20%|██        | 201/1000 [03:17<09:59,  1.33it/s]
loss:     0.3678 | loss_without_regu:     0.3678 | model_e1_train_mse:     0.3678 | train_loss:     0.3678 | :  20%|██        | 201/1000 [03:17<09:59,  1.33it/s]
loss:     0.3678 | loss_without_regu:     0.3678 | model_e1_train_mse:     0.3678 | train_loss:     0.3678 | :  20%|██        | 202/1000 [03:17<09:54,  1.34it/s]
loss:     0.3510 | loss_without_regu:     0.3510 | model_e1_train_mse:     0.3510 | train_loss:     0.3510 | :  20%|██        | 202/1000 [03:18<09:54,  1.34it/s]
loss:     0.3510 | loss_without_regu:     0.3510 | model_e1_train_mse:     0.3510 | train_loss:     0.3510 | :  20%|██        | 203/1000 [03:18<10:17,  1.29it/s]
loss:     0.3770 | loss_without_regu:     0.3770 | model_e1_train_mse:     0.3770 | train_loss:     0.3770 | :  20%|██        | 203/1000 [03:19<10:17,  1.29it/s]
loss:     0.3770 | loss_without_regu:     0.3770 | model_e1_train_mse:     0.3770 | train_loss:     0.3770 | :  20%|██        | 204/1000 [03:19<10:19,  1.29it/s]
loss:     0.3660 | loss_without_regu:     0.3660 | model_e1_train_mse:     0.3660 | train_loss:     0.3660 | :  20%|██        | 204/1000 [03:20<10:19,  1.29it/s]
loss:     0.3660 | loss_without_regu:     0.3660 | model_e1_train_mse:     0.3660 | train_loss:     0.3660 | :  20%|██        | 205/1000 [03:20<09:54,  1.34it/s]
loss:     0.4284 | loss_without_regu:     0.4284 | model_e1_train_mse:     0.4284 | train_loss:     0.4284 | :  20%|██        | 205/1000 [03:20<09:54,  1.34it/s]
loss:     0.4284 | loss_without_regu:     0.4284 | model_e1_train_mse:     0.4284 | train_loss:     0.4284 | :  21%|██        | 206/1000 [03:20<09:48,  1.35it/s]
loss:     0.3216 | loss_without_regu:     0.3216 | model_e1_train_mse:     0.3216 | train_loss:     0.3216 | :  21%|██        | 206/1000 [03:21<09:48,  1.35it/s]
loss:     0.3216 | loss_without_regu:     0.3216 | model_e1_train_mse:     0.3216 | train_loss:     0.3216 | :  21%|██        | 207/1000 [03:21<10:03,  1.31it/s]
loss:     0.2521 | loss_without_regu:     0.2521 | model_e1_train_mse:     0.2521 | train_loss:     0.2521 | :  21%|██        | 207/1000 [03:22<10:03,  1.31it/s]
loss:     0.2521 | loss_without_regu:     0.2521 | model_e1_train_mse:     0.2521 | train_loss:     0.2521 | :  21%|██        | 208/1000 [03:22<10:05,  1.31it/s]
loss:     0.3776 | loss_without_regu:     0.3776 | model_e1_train_mse:     0.3776 | train_loss:     0.3776 | :  21%|██        | 208/1000 [03:23<10:05,  1.31it/s]
loss:     0.3776 | loss_without_regu:     0.3776 | model_e1_train_mse:     0.3776 | train_loss:     0.3776 | :  21%|██        | 209/1000 [03:23<10:35,  1.24it/s]
loss:     0.3542 | loss_without_regu:     0.3542 | model_e1_train_mse:     0.3542 | train_loss:     0.3542 | :  21%|██        | 209/1000 [03:24<10:35,  1.24it/s]
loss:     0.3542 | loss_without_regu:     0.3542 | model_e1_train_mse:     0.3542 | train_loss:     0.3542 | :  21%|██        | 210/1000 [03:24<10:44,  1.23it/s]
loss:     0.2946 | loss_without_regu:     0.2946 | model_e1_train_mse:     0.2946 | train_loss:     0.2946 | :  21%|██        | 210/1000 [03:25<10:44,  1.23it/s]
loss:     0.2946 | loss_without_regu:     0.2946 | model_e1_train_mse:     0.2946 | train_loss:     0.2946 | :  21%|██        | 211/1000 [03:25<10:48,  1.22it/s]
loss:     0.2434 | loss_without_regu:     0.2434 | model_e1_train_mse:     0.2434 | train_loss:     0.2434 | :  21%|██        | 211/1000 [03:25<10:48,  1.22it/s]
loss:     0.2434 | loss_without_regu:     0.2434 | model_e1_train_mse:     0.2434 | train_loss:     0.2434 | :  21%|██        | 212/1000 [03:25<10:30,  1.25it/s]
loss:     0.3270 | loss_without_regu:     0.3270 | model_e1_train_mse:     0.3270 | train_loss:     0.3270 | :  21%|██        | 212/1000 [03:26<10:30,  1.25it/s]
loss:     0.3270 | loss_without_regu:     0.3270 | model_e1_train_mse:     0.3270 | train_loss:     0.3270 | :  21%|██▏       | 213/1000 [03:26<10:04,  1.30it/s]
loss:     0.2957 | loss_without_regu:     0.2957 | model_e1_train_mse:     0.2957 | train_loss:     0.2957 | :  21%|██▏       | 213/1000 [03:27<10:04,  1.30it/s]
loss:     0.2957 | loss_without_regu:     0.2957 | model_e1_train_mse:     0.2957 | train_loss:     0.2957 | :  21%|██▏       | 214/1000 [03:27<09:38,  1.36it/s]
loss:     0.2703 | loss_without_regu:     0.2703 | model_e1_train_mse:     0.2703 | train_loss:     0.2703 | :  21%|██▏       | 214/1000 [03:27<09:38,  1.36it/s]
loss:     0.2703 | loss_without_regu:     0.2703 | model_e1_train_mse:     0.2703 | train_loss:     0.2703 | :  22%|██▏       | 215/1000 [03:27<09:32,  1.37it/s]
loss:     0.3603 | loss_without_regu:     0.3603 | model_e1_train_mse:     0.3603 | train_loss:     0.3603 | :  22%|██▏       | 215/1000 [03:28<09:32,  1.37it/s]
loss:     0.3603 | loss_without_regu:     0.3603 | model_e1_train_mse:     0.3603 | train_loss:     0.3603 | :  22%|██▏       | 216/1000 [03:28<09:17,  1.41it/s]
loss:     0.3119 | loss_without_regu:     0.3119 | model_e1_train_mse:     0.3119 | train_loss:     0.3119 | :  22%|██▏       | 216/1000 [03:29<09:17,  1.41it/s]
loss:     0.3119 | loss_without_regu:     0.3119 | model_e1_train_mse:     0.3119 | train_loss:     0.3119 | :  22%|██▏       | 217/1000 [03:29<09:24,  1.39it/s]
loss:     0.3406 | loss_without_regu:     0.3406 | model_e1_train_mse:     0.3406 | train_loss:     0.3406 | :  22%|██▏       | 217/1000 [03:29<09:24,  1.39it/s]
loss:     0.3406 | loss_without_regu:     0.3406 | model_e1_train_mse:     0.3406 | train_loss:     0.3406 | :  22%|██▏       | 218/1000 [03:29<09:20,  1.39it/s]
loss:     0.3503 | loss_without_regu:     0.3503 | model_e1_train_mse:     0.3503 | train_loss:     0.3503 | :  22%|██▏       | 218/1000 [03:30<09:20,  1.39it/s]
loss:     0.3503 | loss_without_regu:     0.3503 | model_e1_train_mse:     0.3503 | train_loss:     0.3503 | :  22%|██▏       | 219/1000 [03:30<09:13,  1.41it/s]
loss:     0.3553 | loss_without_regu:     0.3553 | model_e1_train_mse:     0.3553 | train_loss:     0.3553 | :  22%|██▏       | 219/1000 [03:31<09:13,  1.41it/s]
loss:     0.3553 | loss_without_regu:     0.3553 | model_e1_train_mse:     0.3553 | train_loss:     0.3553 | :  22%|██▏       | 220/1000 [03:31<09:16,  1.40it/s]
loss:     0.3551 | loss_without_regu:     0.3551 | model_e1_train_mse:     0.3551 | train_loss:     0.3551 | :  22%|██▏       | 220/1000 [03:32<09:16,  1.40it/s]
loss:     0.3551 | loss_without_regu:     0.3551 | model_e1_train_mse:     0.3551 | train_loss:     0.3551 | :  22%|██▏       | 221/1000 [03:32<09:17,  1.40it/s]
loss:     0.3012 | loss_without_regu:     0.3012 | model_e1_train_mse:     0.3012 | train_loss:     0.3012 | :  22%|██▏       | 221/1000 [03:32<09:17,  1.40it/s]
loss:     0.3012 | loss_without_regu:     0.3012 | model_e1_train_mse:     0.3012 | train_loss:     0.3012 | :  22%|██▏       | 222/1000 [03:32<09:01,  1.44it/s]
loss:     0.3287 | loss_without_regu:     0.3287 | model_e1_train_mse:     0.3287 | train_loss:     0.3287 | :  22%|██▏       | 222/1000 [03:33<09:01,  1.44it/s]
loss:     0.3287 | loss_without_regu:     0.3287 | model_e1_train_mse:     0.3287 | train_loss:     0.3287 | :  22%|██▏       | 223/1000 [03:33<09:09,  1.42it/s]
loss:     0.2858 | loss_without_regu:     0.2858 | model_e1_train_mse:     0.2858 | train_loss:     0.2858 | :  22%|██▏       | 223/1000 [03:34<09:09,  1.42it/s]
loss:     0.2858 | loss_without_regu:     0.2858 | model_e1_train_mse:     0.2858 | train_loss:     0.2858 | :  22%|██▏       | 224/1000 [03:34<09:04,  1.42it/s]
loss:     0.2985 | loss_without_regu:     0.2985 | model_e1_train_mse:     0.2985 | train_loss:     0.2985 | :  22%|██▏       | 224/1000 [03:34<09:04,  1.42it/s]
loss:     0.2985 | loss_without_regu:     0.2985 | model_e1_train_mse:     0.2985 | train_loss:     0.2985 | :  22%|██▎       | 225/1000 [03:34<09:10,  1.41it/s]
loss:     0.2786 | loss_without_regu:     0.2786 | model_e1_train_mse:     0.2786 | train_loss:     0.2786 | :  22%|██▎       | 225/1000 [03:35<09:10,  1.41it/s]
loss:     0.2786 | loss_without_regu:     0.2786 | model_e1_train_mse:     0.2786 | train_loss:     0.2786 | :  23%|██▎       | 226/1000 [03:35<09:14,  1.39it/s]
loss:     0.3805 | loss_without_regu:     0.3805 | model_e1_train_mse:     0.3805 | train_loss:     0.3805 | :  23%|██▎       | 226/1000 [03:36<09:14,  1.39it/s]
loss:     0.3805 | loss_without_regu:     0.3805 | model_e1_train_mse:     0.3805 | train_loss:     0.3805 | :  23%|██▎       | 227/1000 [03:36<09:22,  1.37it/s]
loss:     0.3058 | loss_without_regu:     0.3058 | model_e1_train_mse:     0.3058 | train_loss:     0.3058 | :  23%|██▎       | 227/1000 [03:37<09:22,  1.37it/s]
loss:     0.3058 | loss_without_regu:     0.3058 | model_e1_train_mse:     0.3058 | train_loss:     0.3058 | :  23%|██▎       | 228/1000 [03:37<09:12,  1.40it/s]
loss:     0.3134 | loss_without_regu:     0.3134 | model_e1_train_mse:     0.3134 | train_loss:     0.3134 | :  23%|██▎       | 228/1000 [03:37<09:12,  1.40it/s]
loss:     0.3134 | loss_without_regu:     0.3134 | model_e1_train_mse:     0.3134 | train_loss:     0.3134 | :  23%|██▎       | 229/1000 [03:37<09:08,  1.41it/s]
loss:     0.3286 | loss_without_regu:     0.3286 | model_e1_train_mse:     0.3286 | train_loss:     0.3286 | :  23%|██▎       | 229/1000 [03:38<09:08,  1.41it/s]
loss:     0.3286 | loss_without_regu:     0.3286 | model_e1_train_mse:     0.3286 | train_loss:     0.3286 | :  23%|██▎       | 230/1000 [03:38<09:10,  1.40it/s]
loss:     0.3196 | loss_without_regu:     0.3196 | model_e1_train_mse:     0.3196 | train_loss:     0.3196 | :  23%|██▎       | 230/1000 [03:39<09:10,  1.40it/s]
loss:     0.3196 | loss_without_regu:     0.3196 | model_e1_train_mse:     0.3196 | train_loss:     0.3196 | :  23%|██▎       | 231/1000 [03:39<09:06,  1.41it/s]
loss:     0.2542 | loss_without_regu:     0.2542 | model_e1_train_mse:     0.2542 | train_loss:     0.2542 | :  23%|██▎       | 231/1000 [03:39<09:06,  1.41it/s]
loss:     0.2542 | loss_without_regu:     0.2542 | model_e1_train_mse:     0.2542 | train_loss:     0.2542 | :  23%|██▎       | 232/1000 [03:39<09:02,  1.42it/s]
loss:     0.3589 | loss_without_regu:     0.3589 | model_e1_train_mse:     0.3589 | train_loss:     0.3589 | :  23%|██▎       | 232/1000 [03:40<09:02,  1.42it/s]
loss:     0.3589 | loss_without_regu:     0.3589 | model_e1_train_mse:     0.3589 | train_loss:     0.3589 | :  23%|██▎       | 233/1000 [03:40<09:04,  1.41it/s]
loss:     0.3110 | loss_without_regu:     0.3110 | model_e1_train_mse:     0.3110 | train_loss:     0.3110 | :  23%|██▎       | 233/1000 [03:41<09:04,  1.41it/s]
loss:     0.3110 | loss_without_regu:     0.3110 | model_e1_train_mse:     0.3110 | train_loss:     0.3110 | :  23%|██▎       | 234/1000 [03:41<08:59,  1.42it/s]
loss:     0.2895 | loss_without_regu:     0.2895 | model_e1_train_mse:     0.2895 | train_loss:     0.2895 | :  23%|██▎       | 234/1000 [03:42<08:59,  1.42it/s]
loss:     0.2895 | loss_without_regu:     0.2895 | model_e1_train_mse:     0.2895 | train_loss:     0.2895 | :  24%|██▎       | 235/1000 [03:42<08:57,  1.42it/s]
loss:     0.3001 | loss_without_regu:     0.3001 | model_e1_train_mse:     0.3001 | train_loss:     0.3001 | :  24%|██▎       | 235/1000 [03:42<08:57,  1.42it/s]
loss:     0.3001 | loss_without_regu:     0.3001 | model_e1_train_mse:     0.3001 | train_loss:     0.3001 | :  24%|██▎       | 236/1000 [03:42<09:10,  1.39it/s]
loss:     0.3341 | loss_without_regu:     0.3341 | model_e1_train_mse:     0.3341 | train_loss:     0.3341 | :  24%|██▎       | 236/1000 [03:43<09:10,  1.39it/s]
loss:     0.3341 | loss_without_regu:     0.3341 | model_e1_train_mse:     0.3341 | train_loss:     0.3341 | :  24%|██▎       | 237/1000 [03:43<09:11,  1.38it/s]
loss:     0.3131 | loss_without_regu:     0.3131 | model_e1_train_mse:     0.3131 | train_loss:     0.3131 | :  24%|██▎       | 237/1000 [03:44<09:11,  1.38it/s]
loss:     0.3131 | loss_without_regu:     0.3131 | model_e1_train_mse:     0.3131 | train_loss:     0.3131 | :  24%|██▍       | 238/1000 [03:44<09:09,  1.39it/s]
loss:     0.3250 | loss_without_regu:     0.3250 | model_e1_train_mse:     0.3250 | train_loss:     0.3250 | :  24%|██▍       | 238/1000 [03:44<09:09,  1.39it/s]
loss:     0.3250 | loss_without_regu:     0.3250 | model_e1_train_mse:     0.3250 | train_loss:     0.3250 | :  24%|██▍       | 239/1000 [03:44<08:53,  1.43it/s]
loss:     0.3184 | loss_without_regu:     0.3184 | model_e1_train_mse:     0.3184 | train_loss:     0.3184 | :  24%|██▍       | 239/1000 [03:45<08:53,  1.43it/s]
loss:     0.3184 | loss_without_regu:     0.3184 | model_e1_train_mse:     0.3184 | train_loss:     0.3184 | :  24%|██▍       | 240/1000 [03:45<09:01,  1.40it/s]
loss:     0.3743 | loss_without_regu:     0.3743 | model_e1_train_mse:     0.3743 | train_loss:     0.3743 | :  24%|██▍       | 240/1000 [03:46<09:01,  1.40it/s]
loss:     0.3743 | loss_without_regu:     0.3743 | model_e1_train_mse:     0.3743 | train_loss:     0.3743 | :  24%|██▍       | 241/1000 [03:46<09:04,  1.39it/s]
loss:     0.3164 | loss_without_regu:     0.3164 | model_e1_train_mse:     0.3164 | train_loss:     0.3164 | :  24%|██▍       | 241/1000 [03:47<09:04,  1.39it/s]
loss:     0.3164 | loss_without_regu:     0.3164 | model_e1_train_mse:     0.3164 | train_loss:     0.3164 | :  24%|██▍       | 242/1000 [03:47<08:56,  1.41it/s]
loss:     0.2363 | loss_without_regu:     0.2363 | model_e1_train_mse:     0.2363 | train_loss:     0.2363 | :  24%|██▍       | 242/1000 [03:47<08:56,  1.41it/s]
loss:     0.2363 | loss_without_regu:     0.2363 | model_e1_train_mse:     0.2363 | train_loss:     0.2363 | :  24%|██▍       | 243/1000 [03:47<09:10,  1.37it/s]
loss:     0.3548 | loss_without_regu:     0.3548 | model_e1_train_mse:     0.3548 | train_loss:     0.3548 | :  24%|██▍       | 243/1000 [03:48<09:10,  1.37it/s]
loss:     0.3548 | loss_without_regu:     0.3548 | model_e1_train_mse:     0.3548 | train_loss:     0.3548 | :  24%|██▍       | 244/1000 [03:48<09:10,  1.37it/s]
loss:     0.2917 | loss_without_regu:     0.2917 | model_e1_train_mse:     0.2917 | train_loss:     0.2917 | :  24%|██▍       | 244/1000 [03:49<09:10,  1.37it/s]
loss:     0.2917 | loss_without_regu:     0.2917 | model_e1_train_mse:     0.2917 | train_loss:     0.2917 | :  24%|██▍       | 245/1000 [03:49<09:07,  1.38it/s]
